"Pass","Bar_ID","Seg_ID","nat_barrier"
0.98,14,"14_s",FALSE
0.98,14,"sink",FALSE
0.99,18,"18_s",FALSE
0.99,18,"sink",FALSE
0.99,23,"23_s",FALSE
0.99,23,"14_s",FALSE
0.98,19,"19_s",FALSE
0.98,19,"18_s",FALSE
0.97,24,"24_s",FALSE
0.97,24,"23_s",FALSE
0.98,6,"6_s",FALSE
0.98,6,"19_s",FALSE
0.87,20,"20_s",FALSE
0.87,20,"19_s",FALSE
0.99,25,"25_s",FALSE
0.99,25,"24_s",FALSE
0.89,7,"7_s",FALSE
0.89,7,"6_s",FALSE
0.95,21,"21_s",FALSE
0.95,21,"20_s",FALSE
0.99,26,"26_s",FALSE
0.99,26,"25_s",FALSE
0.9,8,"8_s",FALSE
0.9,8,"7_s",FALSE
0.95,22,"22_s",FALSE
0.95,22,"21_s",FALSE
0.98,27,"27_s",FALSE
0.98,27,"26_s",FALSE
0.86,9,"9_s",FALSE
0.86,9,"8_s",FALSE
0.99,28,"28_s",FALSE
0.99,28,"27_s",FALSE
0.98,2,"2_s",FALSE
0.98,2,"9_s",FALSE
0.98,35,"35_s",FALSE
0.98,35,"9_s",FALSE
0.98,37,"37_s",FALSE
0.98,37,"28_s",FALSE
0.97,72,"72_s",FALSE
0.97,72,"35_s",FALSE
0.96,73,"73_s",FALSE
0.96,73,"35_s",FALSE
0.96,78,"78_s",FALSE
0.96,78,"35_s",FALSE
0.78,41,"41_s",FALSE
0.78,41,"37_s",FALSE
0.95,42,"42_s",FALSE
0.95,42,"37_s",FALSE
0.98,52,"52_s",FALSE
0.98,52,"37_s",FALSE
0.96,89,"89_s",FALSE
0.96,89,"72_s",FALSE
0.96,93,"93_s",FALSE
0.96,93,"72_s",FALSE
0.95,86,"86_s",FALSE
0.95,86,"73_s",FALSE
0.87,62,"62_s",FALSE
0.87,62,"78_s",FALSE
0.98,84,"84_s",FALSE
0.98,84,"78_s",FALSE
0.99,138,"138_s",FALSE
0.99,138,"78_s",FALSE
0.93,45,"45_s",FALSE
0.93,45,"41_s",FALSE
0.95,43,"43_s",FALSE
0.95,43,"42_s",FALSE
0.98,51,"51_s",FALSE
0.98,51,"52_s",FALSE
0.96,90,"90_s",FALSE
0.96,90,"89_s",FALSE
0.98,94,"94_s",FALSE
0.98,94,"93_s",FALSE
0.96,64,"64_s",FALSE
0.96,64,"62_s",FALSE
0.83,149,"149_s",FALSE
0.83,149,"84_s",FALSE
0.93,151,"151_s",FALSE
0.93,151,"84_s",FALSE
0,67,"67_s",FALSE
0,67,"138_s",FALSE
0,174,"174_s",FALSE
0,174,"138_s",FALSE
0.97,46,"46_s",FALSE
0.97,46,"45_s",FALSE
0.91,44,"44_s",FALSE
0.91,44,"43_s",FALSE
0.96,55,"55_s",FALSE
0.96,55,"51_s",FALSE
0.97,97,"97_s",FALSE
0.97,97,"90_s",FALSE
0.96,115,"115_s",FALSE
0.96,115,"90_s",FALSE
0.97,120,"120_s",FALSE
0.97,120,"90_s",FALSE
0.88,130,"130_s",FALSE
0.88,130,"90_s",FALSE
0.91,145,"145_s",FALSE
