ï..OBJECTID_1,Join_Count,TARGET_FID,OBJECTID,FID_,STREAMCODE,SITECODE,STREAMSITE,STREAMNAME,YEAR,DATE_,SAMPLE,RUN,LONGITUDE,LATITUDE,UTMX,UTMY,UTMZ,VALIDATION,CC,SITELENGTH,AVERAGEWID,AREA,USABLEAREA,NOFISH,X1,X2,X10,X11,X12,X14,X70,X73,X75,X76,X77,X78,X80,X84,X103,X131,X141,X160,X162,X163,X165,X176,X180,X181,X182,X184,X186,X189,X192,X194,X196,X197,X198,X200,X201,X203,X204,X206,X208,X209,X210,X211,X212,X214,X224,X225,X233,X235,X251,X280,X281,X311,X312,X313,X314,X316,X317,X320,X322,X330,X331,X334,X335,X337,X338,X339,X341,X342,X348,X351,X361,X366,X380,X381,X382,X999,SHANNON,BARRIERID,STREAM,DCIsNoDD,DCIs450mLi,DCIs1kmLi,DCIs5kmLi,DCIs10kmLi,DCIs10kmCu,OBJECT_ID,DESCR,GUT_NUMBER,LABEL,River,FIPEX_seg,FIPEX_sub,DCIs25kmLi,DCIs25kmCu,DCIs450mCu,DCIs1kmCu,DCIs5kmCu,S2_DCIs450mCu,S2_DCIs450mLi,S2_DCIs1kmCu,S2_DCIs1kmLi,S2_DCIs5kmCu,S2_DCIs5kmLi,S2_DCIs10kmCu,S2_DCIs10kmLi,S2_DCIs25kmCu,S2_DCIs25kmLi,S2_DCIs_NoDD
34,1,33,34,522,OA1,OE02,OA1-OE02,Oshawa,2000,36712,1,1,-78.88949585,43.93354034,669398.044,4866656.525,17,NA,C2,49,5.147,252.203,252.203,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,24,0,0,6.498214586,300022,Oshawa,33.16,99.5,99.35,78.3,63.74,53.74,1200783665,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,130_s,195_s,39.58,32.93,99.46,99.23,72.06,100,100,100,100,81.29,85.68,60.21,71.92,41.61,48.2000000000001,41.98
35,1,34,35,521,OA1,OE02,OA1-OE02,Oshawa,2000,36653,1,1,-78.88949585,43.93354034,669398.044,4866656.525,17,NA,C2,49,5.147,252.203,252.203,,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300022,Oshawa,33.16,99.5,99.35,78.3,63.74,53.74,1200783665,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,130_s,195_s,39.58,32.93,99.46,99.23,72.06,100,100,100,100,81.29,85.68,60.21,71.92,41.61,48.2000000000001,41.98
36,1,35,36,523,OA1,OE03,OA1-OE03,Oshawa,2000,36714,1,1,-78.8824234,43.93911362,669949.8373,4867290.084,17,NA,C2,46,5.355,246.33,246.33,,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,139,4,45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,3.809023061,300027,Oshawa,32.62,99.5,94.49,67.91,56.11,46.45,1200783629,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,195_s,199_s,37.34,32.39,99.52,87.22,63.72,100.01,100.01,92.44,95.96,73.54,77.2,53.12,63.31,41.61,45.87,NA
37,1,36,37,486,OA1,OA12,OA1-OA12,Oshawa,2000,36744,1,1,-78.89904785,43.93973923,668613.8208,4867325.472,17,NA,C2,55,5.418,297.99,293.0235,,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300022,Oshawa,33.16,99.5,96.04,94.53,79.63,68.67,1200783634,Water Line  Permanent,1263,Oshawa Creek,Oshawa,130_s,147_s,44.16,32.93,97.16,95.73,87.2,96.14,99.24,98.26,98.09,92.76,96.99,79.9299999999999,87.28,41.61,54.16,NA
38,1,37,38,485,OA1,OA12,OA1-OA12,Oshawa,2000,36685,1,1,-78.89904785,43.93973923,668613.8208,4867325.472,17,NA,C2,55,5.418,297.99,293.0235,,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,58,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,4.737618983,300022,Oshawa,33.16,99.5,96.04,94.53,79.63,68.67,1200783634,Water Line  Permanent,1263,Oshawa Creek,Oshawa,130_s,147_s,44.16,32.93,97.16,95.73,87.2,96.14,99.24,98.26,98.09,92.76,96.99,79.9299999999999,87.28,41.61,54.16,NA
39,1,38,39,493,OA1,OADC,OA1-OADC,Oshawa,1997,35772,2,1,-78.89976502,43.94095612,668552.8238,4867459.166,17,NA,C2,44,6.825,300.3,255.255,,0,0,0,0,0,0,0,0,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.664984309,300022,Oshawa,33.16,99.5,96.04,94.53,79.63,68.67,1200783634,Water Line  Permanent,1263,Oshawa Creek,Oshawa,130_s,147_s,44.16,32.93,97.16,95.73,87.2,96.14,99.24,98.26,98.09,92.76,96.99,79.9299999999999,87.28,41.61,54.16,NA
40,1,39,40,492,OA1,OADC,OA1-OADC,Oshawa,1997,35654,2,1,-78.89976502,43.94095612,668552.8238,4867459.166,17,NA,C2,44,6.825,300.3,255.255,,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34,0,0,4.291433788,300022,Oshawa,33.16,99.5,96.04,94.53,79.63,68.67,1200783634,Water Line  Permanent,1263,Oshawa Creek,Oshawa,130_s,147_s,44.16,32.93,97.16,95.73,87.2,96.14,99.24,98.26,98.09,92.76,96.99,79.9299999999999,87.28,41.61,54.16,NA
41,1,40,41,491,OA1,OADC,OA1-OADC,Oshawa,1997,35635,1,1,-78.89976502,43.94095612,668552.8238,4867459.166,17,NA,C2,44,6.825,300.3,255.255,,0,0,0,0,0,0,0,0,1,47,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,53,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,45,0,0,4.942167739,300022,Oshawa,33.16,99.5,96.04,94.53,79.63,68.67,1200783634,Water Line  Permanent,1263,Oshawa Creek,Oshawa,130_s,147_s,44.16,32.93,97.16,95.73,87.2,96.14,99.24,98.26,98.09,92.76,96.99,79.9299999999999,87.28,41.61,54.16,NA
42,1,41,42,524,OA1,OE04,OA1-OE04,Oshawa,2000,36714,1,1,-78.88134766,43.94103241,670030.7037,4867505.419,17,NA,C2,54,4.766666667,257.4,257.4,,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,4.730259109,300027,Oshawa,32.62,99.5,94.49,67.91,56.11,46.45,1200783615,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,195_s,199_s,37.34,32.39,99.52,87.22,63.72,100.01,100.01,92.44,95.96,73.54,77.2,53.12,63.31,41.61,45.87,NA
43,1,42,43,495,OA1,OADP,OA1-OADP,Oshawa,1997,35633,1,1,-78.8812027,43.94332123,670035.8108,4867759.936,17,NA,C2,79,5.04,398.16,364.98,,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,54,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4.983121384,300027,Oshawa,32.62,75.82,71.97,59.92,50.75,42.31,1200783566,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,195_s,212_s,36.15,32.39,76.01,66.49,57.63,83.28,80.09,74.06,74,66.18,68.83,47.33,57.38,41.61,44.26,41.98
44,1,43,44,525,OA1,OE05,OA1-OE05,Oshawa,2000,36699,1,1,-78.88182831,43.94343567,669985.2777,4867771.358,17,NA,C2,40,4.954,198.16,198.16,,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,8,131,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,4.681388091,300027,Oshawa,32.62,75.82,71.97,59.92,50.75,42.31,1200783566,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,195_s,212_s,36.15,32.39,76.01,66.49,57.63,83.28,80.09,74.06,74,66.18,68.83,47.33,57.38,41.61,44.26,41.98
45,1,44,45,496,OA1,OADR,OA1-OADR,Oshawa,1997,35634,1,1,-78.87615967,43.9448204,670436.2413,4867936.852,17,NA,C2,43,2.345,100.835,90.7515,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.624972921,300027,Oshawa,32.62,97.37,94.5,68.07,55.95,46.64,1200783557,Water Line  Intermittent,1123,Unnamed Tributaries of East Oshawa Creek,Oshawa,195_s,216_s,37.24,32.39,96.22,91.01,62.94,100,100,94.46,99.76,72.73,79.59,51.32,63.43,41.61,45.33,41.98
46,1,45,46,487,OA1,OA13,OA1-OA13,Oshawa,2000,36697,1,1,-78.90623474,43.9458313,668019.8542,4867987.458,17,NA,C2,66,6.505,429.33,400.708,,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,4.202043351,300103,Oshawa,33.35,99.74,99.22,95.29,81.69,68.52,1200783544,Water Line  Permanent,1263,Oshawa Creek,Oshawa,158_s,70_s,47.4,33.33,99.65,97.07,91.72,99.99,100,97.93,99.65,96.42,98.57,85.15,94.0000000000001,42.5,59.28,NA
47,1,46,47,526,OA1,OE06,OA1-OE06,Oshawa,2000,36703,1,1,-78.87706757,43.94680405,670357.7142,4868155.3,17,NA,C2,46,2.543333333,116.9933333,111.1436667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,68,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.942427624,300187,Oshawa,30.15,94.08,91.47,69.93,55.38,45.17,1200783535,Water Line  Permanent,1263,Unnamed Tributaries of East Oshawa Creek,Oshawa,216_s,218_s,34.95,29.84,92.82,89.32,62.62,99.99,99.99,100.01,99.99,74.61,82.86,52.31,65.52,41.61,45.61,NA
48,1,47,48,488,OA1,OA14,OA1-OA14,Oshawa,2000,36700,1,1,-78.91296387,43.95039368,667467.0322,4868480.52,17,NA,C2,45,6.775,304.875,294.7125,,0,0,0,0,0,0,0,0,0,61,0,1,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,16,0,0,4.322747616,300103,Oshawa,33.35,99.74,99.22,95.29,81.69,68.52,1200783544,Water Line  Permanent,1263,Oshawa Creek,Oshawa,158_s,70_s,47.4,33.33,99.65,97.07,91.72,99.99,100,97.93,99.65,96.42,98.57,85.15,94.0000000000001,42.5,59.28,NA
49,1,48,49,489,OA1,OA15,OA1-OA15,Oshawa,2000,36705,1,1,-78.92307282,43.95672226,666638.168,4869162.968,17,NA,C2,63,5.194,327.222,321.7683,,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,24,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,93,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,40,0,0,6.336440721,300067,Oshawa,33.4,99.14,98.48,93.68,81.01,68,1200783451,Water Line  Permanent,1263,Oshawa Creek,Oshawa,310_s,306_s,51.17,35.12,98.84,98.25,89.83,100,99.99,100,99.98,99.35,99.6,82.2,93.26,44.04,63.03,NA
50,1,49,50,497,OA1,OADW,OA1-OADW,Oshawa,1997,35634,1,1,-78.93031311,43.96033096,666047.193,4869549.188,17,NA,C2,65,5.43,352.95,347.0675,,0,0,0,0,0,1,0,0,0,29,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4.722090839,300067,Oshawa,33.4,99.47,98.38,91.46,77.45,63.73,1200783438,Water Line  Permanent,1263,Oshawa Creek,Oshawa,310_s,279_s,51.99,35.59,99.09,97.61,88.17,100,100.02,100,100,99.75,99.92,78.62,91.17,44.9,64.36,NA
51,1,50,51,510,OA1,OC01,OA1-OC01,Oshawa,2000,36696,1,1,-78.93471527,43.96648026,665676.9117,4870223.338,17,NA,C2,40,4.895,195.8,189.2733333,,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2.442931515,100006,Oshawa,33.69,99.02,98.59,91.18,74.85,62.66,1200783343,Water Line  Permanent,1263,Unnamed Tributaries of Oshawa Creek,Oshawa,293_s,299_s,54.73,38.24,98.74,98.23,86.36,100,99.99,100,99.99,95.95,99.78,74.42,86.61,47.08,66.69,NA
52,1,51,52,555,OA1,SOD1,OA1-SOD1,Oshawa,2000,36766,1,1,-78.92836762,43.96878052,666179.7121,4870491.596,17,NA,C2,55,3.971,218.405,218.405,,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,37,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,7,68,0,44,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4.959396609,100006,Oshawa,33.69,98.25,97.85,90.6,75.11,61.33,1200783314,Water Line  Permanent,1263,Unnamed Tributaries of Oshawa Creek,Oshawa,293_s,355_s,55.58,38.91,98.25,97.53,87.29,99.99,100,100,100.01,98.53,99.77,73.66,87.2,47.82,67.5900000000001,41.98
53,1,52,53,556,OA1,SOD2,OA1-SOD2,Oshawa,2000,36766,1,1,-78.92497253,43.96990585,666448.915,4870623.432,17,NA,C2,40,1.101,44.04,44.04,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,28,42,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.034382759,100008,Oshawa,32.56,98.28,97.34,89.6,75.37,59.95,1200783280,Water Line  Permanent,1263,Unnamed Tributaries of Oshawa Creek,Oshawa,355_s,364_s,54.99,38.38,98.15,96.46,86.67,100.01,99.99,100.01,100,98.83,99.92,77.92,91.2,50.33,69.63,NA
54,1,53,54,527,OA1,OE07,OA1-OE07,Oshawa,2000,36705,1,1,-78.88630676,43.97215652,669544.147,4870952.164,17,NA,C2,41,3.2325,132.5325,132.5325,,0,0,0,0,0,0,0,0,0,12,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,2.673522527,300089,Oshawa,15.62,99.08,96.87,68.57,52.34,40.11,1200783220,Water Line  Permanent,1263,East Oshawa Creek,Oshawa,531_s,538_s,28.56,16.6,98.83,93.09,60.98,100,100.01,94.89,97.87,71.17,76.68,51.71,64.58,22.18,37.42,NA
55,1,54,55,529,OA1,OE08,OA1-OE08,Oshawa,2000,36712,1,1,-78.89283752,43.97939301,668999.7568,4871742.518,17,NA,C2,51,4.886,249.186,232.5736,,0,0,0,8,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2.114811977,300117,Oshawa,15.75,92.62,88.91,68.9,53.72,41.86,1200783115,Water Line  Intermittent,1123,East Oshawa Creek,Oshawa,591_s,594_s,31.47,18.13,92.32,85.05,59.39,100,99.99,99.99,100,79.35,88.45,55.71,70.73,24.33,41.88,NA
56,1,55,56,528,OA1,OE08,OA1-OE08,Oshawa,2000,36653,1,1,-78.89283752,43.97939301,668999.7568,4871742.518,17,NA,C2,51,4.886,249.186,232.5736,,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.716357208,300117,Oshawa,15.75,92.62,88.91,68.9,53.72,41.86,1200783115,Water Line  Intermittent,1123,East Oshawa Creek,Oshawa,591_s,594_s,31.47,18.13,92.32,85.05,59.39,100,99.99,99.99,100,79.35,88.45,55.71,70.73,24.33,41.88,NA
57,1,56,57,530,OA1,OE09,OA1-OE09,Oshawa,2000,36700,1,1,-78.89309692,43.98179245,668972.1435,4872008.493,17,NA,C2,51,3.5475,180.9225,177.907125,,0,0,0,0,0,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2.396238975,300117,Oshawa,15.75,92.62,88.91,68.9,53.72,41.86,1200783115,Water Line  Intermittent,1123,East Oshawa Creek,Oshawa,591_s,594_s,31.47,18.13,92.32,85.05,59.39,100,99.99,99.99,100,79.35,88.45,55.71,70.73,24.33,41.88,NA
58,1,57,58,514,OA1,OD01,OA1-OD01,Oshawa,2000,36697,1,1,-78.92527771,43.98184967,666391.0652,4871949.417,17,NA,C2,50,5.434,271.7,267.1716667,,0,0,0,0,0,0,0,0,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3.594562582,300155,Oshawa,29.25,99.41,94.28,71.16,60.6,56.63,1200783097,Water Line  Intermittent,1123,Oshawa Creek,Oshawa,426_s,448_s,49.94,37.29,99.35,88.36,62.65,100,100,90.55,95.5,76.78,83.15,73.67,74.72,55.32,69.1,NA
59,1,58,59,515,OA1,OD02,OA1-OD02,Oshawa,2000,36696,1,1,-78.91316986,43.98321915,667358.2719,4872126.025,17,NA,C2,47,1.602,75.294,75.294,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,89,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,2.213551212,300153,Oshawa,32.05,98.48,97.87,94.76,83.56,72.36,1200783055,Water Line  Permanent,1263,Unnamed Tributaries of Oshawa Creek,Oshawa,433_s,585_s,58.56,43.52,98.16,97.54,91.71,100,99.99,99.99,100,100.02,99.97,87.96,95.61,56.22,73.04,41.98
60,1,59,60,535,OA1,OF01,OA1-OF01,Oshawa,2000,36704,1,1,-78.87110138,43.9836998,670730.7317,4872265.645,17,NA,C2,45,1.620666667,72.93,71.30933333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34889428,300129,Oshawa,8.8,98.12,91.3,51.86,28.44,20.36,1200783066,Water Line  Permanent,1263,Unnamed Tributaries of East Oshawa Creek,Oshawa,569_s,663_s,17.16,11.07,95.19,86.51,33.84,100.02,100,100.01,99.98,44.6,67.78,31.32,38.03,14.87,22.95,NA
61,1,60,61,516,OA1,OD03,OA1-OD03,Oshawa,2000,36696,1,1,-78.91072083,43.98522186,667549.0458,4872353.44,17,NA,C2,44,0.9895,43.538,43.538,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,71,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.081378009,300185,Oshawa,31.1,98.56,97.98,94.51,82.59,71,1200783046,Water Line  Permanent,1263,Unnamed Tributaries of Oshawa Creek,Oshawa,585_s,589_s,57.27,42.38,98.3,97.48,90.79,100,100.01,100.01,99.99,100,100,88.85,96.09,56.97,73.49,NA
62,1,61,62,536,OA1,OF02,OA1-OF02,Oshawa,2000,36714,1,1,-78.86605835,43.98923111,671119.2747,4872890.463,17,NA,C2,43,4.024166667,173.0391667,173.0391667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99983134,300189,Oshawa,10.31,96.04,92.92,65.98,40.68,31.4,1200782988,Water Line  Intermittent,1123,Unnamed Tributaries of East Oshawa Creek,Oshawa,669_s,709_s,21.95,13.7,93.5,90.98,47.41,100,100,100,100,68.73,85.28,37.94,50.67,15.81,25.62,NA
63,1,62,63,531,OA1,OE10,OA1-OE10,Oshawa,2000,36714,1,1,-78.89247131,43.98991013,668999.275,4872911.407,17,NA,C2,40,5.028,201.12,201.12,,0,0,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3.116215644,300046,Oshawa,15.91,99.27,98.77,82.73,57.47,45.76,1200782955,Water Line  Intermittent,1123,East Oshawa Creek,Oshawa,615_s,632_s,34.45,20.29,99.01,98.08,69.05,100.01,100.01,100.01,100.02,86.82,97.1,59.88,73.06,26.72,45.08,20.83
64,1,63,64,547,OA1,OH02,OA1-OH02,Oshawa,1998,36062,1,1,-78.86431122,43.99275589,671249.2381,4873285.589,17,NA,C2,42,1.8,75.6,75.6,,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,177,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.064375999,300189,Oshawa,10.31,96.04,92.92,65.98,40.68,31.4,1200782941,Water Line  Permanent,1263,Unnamed Tributaries of East Oshawa Creek,Oshawa,669_s,709_s,21.95,13.7,93.5,90.98,47.41,100,100,100,100,68.73,85.28,37.94,50.67,15.81,25.62,NA
65,1,64,65,546,OA1,OH02,OA1-OH02,Oshawa,1997,35712,1,1,-78.86431122,43.99275589,671249.2381,4873285.589,17,NA,C2,43.1,2,86.2,86.2,,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300189,Oshawa,10.31,96.04,92.92,65.98,40.68,31.4,1200782941,Water Line  Permanent,1263,Unnamed Tributaries of East Oshawa Creek,Oshawa,669_s,709_s,21.95,13.7,93.5,90.98,47.41,100,100,100,100,68.73,85.28,37.94,50.67,15.81,25.62,NA
66,1,65,66,545,OA1,OH02,OA1-OH02,Oshawa,1997,35683,1,1,-78.86431122,43.99275589,671249.2381,4873285.589,17,NA,C2,43.1,2,86.2,86.2,,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,248,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2.65738988,300189,Oshawa,10.31,96.04,92.92,65.98,40.68,31.4,1200782941,Water Line  Permanent,1263,Unnamed Tributaries of East Oshawa Creek,Oshawa,669_s,709_s,21.95,13.7,93.5,90.98,47.41,100,100,100,100,68.73,85.28,37.94,50.67,15.81,25.62,NA
67,1,66,67,532,OA1,OE11,OA1-OE11,Oshawa,2000,36697,1,1,-78.8762207,43.99600983,670284.956,4873622.339,17,NA,C2,40,0.9555,38.22,38.22,,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300198,Oshawa,13.94,71.01,60.17,55.27,52.3,45.62,1200782899,Water Line  Intermittent,1123,Unnamed Tributaries of East Oshawa Creek,Oshawa,686_s,705_s,30.21,18.34,63.96,52.12,56.54,70.6,72.79,53.18,66.05,75.87,68.03,67.3300000000001,72.58,27.84,44.81,1.09
