"sections","DCI_as"
"1_s",73.87
"101_s",70.49
"98_s",70.1500000000001
"1018_s",34.39
"1019_s",12.1
"1020_s",12.23
"1087_s",12.23
"1026_s",12.46
"1027_s",12.84
"1480_s",13.09
"1028_s",13.07
"1029_s",3.24
"1033_s",3.36
"1035_s",3.35
"103_s",70.4
"1031_s",3.42
"1032_s",3.43
"1034_s",3.47
"982_s",3.52
"1036_s",3.4
"1043_s",3.46
"1041_s",29.41
"1049_s",30.72
"1052_s",30.71
"1044_s",29.93
"1047_s",31.76
"1079_s",32.42
"1073_s",32.72
"1096_s",32.66
"1053_s",62.54
"1054_s",62.43
"1055_s",62.4
"1056_s",62.3
"1057_s",62.25
"1058_s",62.18
"1059_s",62.09
"1060_s",61.95
"106_s",68.21
"114_s",67.51
"115_s",67.88
"1062_s",61.83
"1066_s",62.03
"1067_s",61.59
"1070_s",61.35
"1069_s",61.22
"1100_s",60.99
"107_s",66.77
"37_s",67.03
"42_s",67.13
"1072_s",61.3
"1076_s",33.17
"1078_s",33.61
"1085_s",33.98
"1083_s",33.7
"1095_s",33.89
"108_s",66.36
"1089_s",12.28
"1090_s",12.5
"109_s",66.7400000000001
"112_s",66.32
"1487_s",12.94
"1091_s",35.58
"1561_s",36.29
"1564_s",36.21
"1566_s",35.74
"1097_s",60.55
"1571_s",60.77
"16_s",73.62
"11_s",73.5700000000001
"1107_s",60.7
"1104_s",65.38
"1110_s",66.6400000000001
"1585_s",59.36
"1113_s",63
"1119_s",62.97
"1116_s",63.53
"1114_s",66.38
"941_s",64.5
"1122_s",63.08
"212_s",65.8900000000001
"1138_s",62.99
"1142_s",63.16
"1123_s",65.46
"1125_s",66.85
"1132_s",68.2
"1152_s",68.58
"113_s",67.1700000000001
"1170_s",69.09
"1176_s",68.97
"1135_s",62.93
"950_s",62.72
"1148_s",63.47
"1141_s",63.15
"1143_s",63.43
"1220_s",64.23
"116_s",68.02
"1150_s",72.32
"1157_s",70.2700000000001
"1156_s",71.2400000000001
"1161_s",72.03
"1165_s",71.85
"122_s",68.32
"1162_s",73.1899999999999
"1234_s",73.71
"1249_s",73.95
"1253_s",74.07
"1166_s",73.1399999999999
"1210_s",74.23
"1167_s",3.61
"117_s",69.09
"118_s",69.5
"1171_s",69.4800000000001
"1201_s",71.2000000000001
"1172_s",76.79
"1173_s",35.71
"1175_s",37.88
"1174_s",31.72
"1178_s",69.5800000000001
"1179_s",38.38
"137_s",69.97
"1180_s",3.06
"1181_s",35.64
"1185_s",2.66
"1183_s",5.94
"1190_s",2.82
"1194_s",2.78
"1188_s",5.93
"1191_s",3.01
"1193_s",3.08
"1197_s",69.1
"1198_s",68.89
"1199_s",66.98
"9_s",73.5099999999999
"12_s",73.6300000000001
"1200_s",68.88
"1202_s",68.55
"1254_s",68.56
"1263_s",68.37
"1203_s",68.94
"1205_s",68.95
"1207_s",68.76
"1211_s",68.74
"1353_s",68.78
"1212_s",68.7399999999999
"1343_s",68.72
"1213_s",68.7599999999999
"1216_s",68.78
"1214_s",3.57
"1215_s",1.47
"1218_s",2.94999999999999
"213_s",69.07
"1222_s",64.46
"1224_s",64.52
"1235_s",64.69
"1223_s",75.12
"1230_s",64.67
"1242_s",64.96
"1229_s",64.72
"1240_s",65.12
"124_s",69.59
"126_s",69.27
"79_s",69.64
"1247_s",65.52
"1290_s",65.72
"1294_s",65.68
"1250_s",74.7099999999999
"1269_s",75.38
"1321_s",76.23
"127_s",69.24
"1261_s",68.17
"1271_s",68.28
"1266_s",68.15
"1274_s",68.17
"130_s",68.89
"1270_s",68.2299999999999
"1275_s",68.18
"1279_s",68.2
"1276_s",68.13
"1277_s",68.11
"1278_s",68.13
"1286_s",67.98
"1280_s",69.12
"1281_s",69.07
"1284_s",69.06
"1411_s",69.3299999999999
"1287_s",7.14
"1323_s",7.35
"1327_s",7.24
"1289_s",66.12
"1292_s",65.76
"1296_s",66.12
"1309_s",66.14
