"Seg_ID","Seg"
"14_s","14_s"
"14_s","sink"
"14_s","23_s"
"18_s","18_s"
"18_s","sink"
"18_s","19_s"
"23_s","23_s"
"23_s","14_s"
"23_s","24_s"
"19_s","19_s"
"19_s","18_s"
"19_s","6_s"
"19_s","20_s"
"24_s","24_s"
"24_s","23_s"
"24_s","25_s"
"6_s","6_s"
"6_s","19_s"
"6_s","7_s"
"20_s","20_s"
"20_s","19_s"
"20_s","21_s"
"25_s","25_s"
"25_s","24_s"
"25_s","26_s"
"7_s","7_s"
"7_s","6_s"
"7_s","8_s"
"21_s","21_s"
"21_s","20_s"
"21_s","22_s"
"26_s","26_s"
"26_s","25_s"
"26_s","27_s"
"8_s","8_s"
"8_s","7_s"
"8_s","9_s"
"22_s","22_s"
"22_s","21_s"
"27_s","27_s"
"27_s","26_s"
"27_s","28_s"
"9_s","9_s"
"9_s","8_s"
"9_s","2_s"
"9_s","35_s"
"28_s","28_s"
"28_s","27_s"
"28_s","37_s"
"2_s","2_s"
"2_s","9_s"
"35_s","35_s"
"35_s","9_s"
"35_s","72_s"
"35_s","73_s"
"35_s","78_s"
"37_s","37_s"
"37_s","28_s"
"37_s","41_s"
"37_s","42_s"
"37_s","52_s"
"72_s","72_s"
"72_s","35_s"
"72_s","89_s"
"72_s","93_s"
"73_s","73_s"
"73_s","35_s"
"73_s","86_s"
"78_s","78_s"
"78_s","35_s"
"78_s","62_s"
"78_s","84_s"
"78_s","138_s"
"41_s","41_s"
"41_s","37_s"
"41_s","45_s"
"42_s","42_s"
"42_s","37_s"
"42_s","43_s"
"52_s","52_s"
"52_s","37_s"
"52_s","51_s"
"89_s","89_s"
"89_s","72_s"
"89_s","90_s"
"93_s","93_s"
"93_s","72_s"
"93_s","94_s"
"86_s","86_s"
"86_s","73_s"
"62_s","62_s"
"62_s","78_s"
"62_s","64_s"
"84_s","84_s"
"84_s","78_s"
"84_s","149_s"
"84_s","151_s"
"138_s","138_s"
"138_s","78_s"
"138_s","67_s"
"138_s","174_s"
"45_s","45_s"
"45_s","41_s"
"45_s","46_s"
"43_s","43_s"
"43_s","42_s"
"43_s","44_s"
"51_s","51_s"
"51_s","52_s"
"51_s","55_s"
"90_s","90_s"
"90_s","89_s"
"90_s","97_s"
"90_s","115_s"
"90_s","120_s"
"90_s","130_s"
"94_s","94_s"
"94_s","93_s"
"64_s","64_s"
"64_s","62_s"
"149_s","149_s"
"149_s","84_s"
"149_s","145_s"
"151_s","151_s"
"151_s","84_s"
"151_s","152_s"
"67_s","67_s"
"67_s","138_s"
"67_s","232_s"
"174_s","174_s"
"174_s","138_s"
"174_s","175_s"
"46_s","46_s"
"46_s","45_s"
"46_s","47_s"
"44_s","44_s"
"44_s","43_s"
"44_s","48_s"
"55_s","55_s"
"55_s","51_s"
"55_s","99_s"
"97_s","97_s"
"97_s","90_s"
"97_s","166_s"
"97_s","167_s"
"115_s","115_s"
"115_s","90_s"
"120_s","120_s"
"120_s","90_s"
"120_s","172_s"
"130_s","130_s"
"130_s","90_s"
"130_s","162_s"
"145_s","145_s"
"145_s","149_s"
"145_s","147_s"
"145_s","148_s"
"152_s","152_s"
"152_s","151_s"
"152_s","153_s"
"232_s","232_s"
"232_s","67_s"
"232_s","176_s"
"232_s","242_s"
"175_s","175_s"
"175_s","174_s"
"175_s","203_s"
"175_s","209_s"
"175_s","210_s"
"47_s","47_s"
"47_s","46_s"
"47_s","49_s"
"48_s","48_s"
"48_s","44_s"
"48_s","59_s"
"99_s","99_s"
"99_s","55_s"
"99_s","100_s"
"166_s","166_s"
"166_s","97_s"
"166_s","258_s"
"167_s","167_s"
"167_s","97_s"
"167_s","266_s"
"167_s","268_s"
"172_s","172_s"
"172_s","120_s"
"172_s","393_s"
"162_s","162_s"
"162_s","130_s"
"162_s","170_s"
"162_s","263_s"
"147_s","147_s"
"147_s","145_s"
"147_s","155_s"
"148_s","148_s"
"148_s","145_s"
"148_s","233_s"
"153_s","153_s"
"153_s","152_s"
"153_s","154_s"
"176_s","176_s"
"176_s","232_s"
"176_s","178_s"
"242_s","242_s"
"242_s","232_s"
"203_s","203_s"
"203_s","175_s"
"203_s","204_s"
"209_s","209_s"
"209_s","175_s"
"209_s","223_s"
"209_s","226_s"
"209_s","229_s"
"210_s","210_s"
"210_s","175_s"
"210_s","213_s"
"49_s","49_s"
"49_s","47_s"
"59_s","59_s"
"59_s","48_s"
