"start","end","path2","barrier_id","pathway_pass","start_section_length","finish_section_length"
"4320_s","4320_s","4320_s","NA",1,3.13,3.13
"4320_s","4419_s","4320_s,sink,4419_s","4320,4419",0.25,3.13,0.39
"4320_s","4421_s","4320_s,sink,4421_s","4320,4421",0.25,3.13,5.48
"4320_s","4309_s","4320_s,4309_s","4309",0.5,3.13,0.37
"4320_s","4420_s","4320_s,sink,4419_s,4420_s","4320,4419,4420",0.125,3.13,2.96
"4320_s","4399_s","4320_s,sink,4421_s,4399_s","4320,4421,4399",0.125,3.13,0.01
"4320_s","4407_s","4320_s,sink,4421_s,4407_s","4320,4421,4407",0.125,3.13,0.85
"4320_s","4439_s","4320_s,sink,4421_s,4439_s","4320,4421,4439",0.125,3.13,1.8
"4320_s","4307_s","4320_s,4309_s,4307_s","4309,4307",0.25,3.13,0.31
"4320_s","4472_s","4320_s,sink,4419_s,4420_s,4472_s","4320,4419,4420,4472",0.0625,3.13,3.22
"4320_s","4306_s","4320_s,4309_s,4307_s,4306_s","4309,4307,4306",0.125,3.13,0.09
"4320_s","4482_s","4320_s,sink,4419_s,4420_s,4472_s,4482_s","4320,4419,4420,4472,4482",0.03125,3.13,0.09
"4320_s","4485_s","4320_s,sink,4419_s,4420_s,4472_s,4485_s","4320,4419,4420,4472,4485",0.03125,3.13,0.23
"4320_s","4489_s","4320_s,sink,4419_s,4420_s,4472_s,4489_s","4320,4419,4420,4472,4489",0.03125,3.13,1.08
"4320_s","4486_s","4320_s,sink,4419_s,4420_s,4472_s,4485_s,4486_s","4320,4419,4420,4472,4485,4486",0.015625,3.13,0.3
"4320_s","sink","4320_s,sink","4320",0.5,3.13,4.8
"4419_s","4320_s","4419_s,sink,4320_s","4419,4320",0.25,0.39,3.13
"4419_s","4419_s","4419_s","NA",1,0.39,0.39
"4419_s","4421_s","4419_s,sink,4421_s","4419,4421",0.25,0.39,5.48
"4419_s","4309_s","4419_s,sink,4320_s,4309_s","4419,4320,4309",0.125,0.39,0.37
"4419_s","4420_s","4419_s,4420_s","4420",0.5,0.39,2.96
"4419_s","4399_s","4419_s,sink,4421_s,4399_s","4419,4421,4399",0.125,0.39,0.01
"4419_s","4407_s","4419_s,sink,4421_s,4407_s","4419,4421,4407",0.125,0.39,0.85
"4419_s","4439_s","4419_s,sink,4421_s,4439_s","4419,4421,4439",0.125,0.39,1.8
"4419_s","4307_s","4419_s,sink,4320_s,4309_s,4307_s","4419,4320,4309,4307",0.0625,0.39,0.31
"4419_s","4472_s","4419_s,4420_s,4472_s","4420,4472",0.25,0.39,3.22
"4419_s","4306_s","4419_s,sink,4320_s,4309_s,4307_s,4306_s","4419,4320,4309,4307,4306",0.03125,0.39,0.09
"4419_s","4482_s","4419_s,4420_s,4472_s,4482_s","4420,4472,4482",0.125,0.39,0.09
"4419_s","4485_s","4419_s,4420_s,4472_s,4485_s","4420,4472,4485",0.125,0.39,0.23
"4419_s","4489_s","4419_s,4420_s,4472_s,4489_s","4420,4472,4489",0.125,0.39,1.08
"4419_s","4486_s","4419_s,4420_s,4472_s,4485_s,4486_s","4420,4472,4485,4486",0.0625,0.39,0.3
"4419_s","sink","4419_s,sink","4419",0.5,0.39,4.8
"4421_s","4320_s","4421_s,sink,4320_s","4421,4320",0.25,5.48,3.13
"4421_s","4419_s","4421_s,sink,4419_s","4421,4419",0.25,5.48,0.39
"4421_s","4421_s","4421_s","NA",1,5.48,5.48
"4421_s","4309_s","4421_s,sink,4320_s,4309_s","4421,4320,4309",0.125,5.48,0.37
"4421_s","4420_s","4421_s,sink,4419_s,4420_s","4421,4419,4420",0.125,5.48,2.96
"4421_s","4399_s","4421_s,4399_s","4399",0.5,5.48,0.01
"4421_s","4407_s","4421_s,4407_s","4407",0.5,5.48,0.85
"4421_s","4439_s","4421_s,4439_s","4439",0.5,5.48,1.8
"4421_s","4307_s","4421_s,sink,4320_s,4309_s,4307_s","4421,4320,4309,4307",0.0625,5.48,0.31
"4421_s","4472_s","4421_s,sink,4419_s,4420_s,4472_s","4421,4419,4420,4472",0.0625,5.48,3.22
